;
; SPANISH translation FEMALE players
;
;
; SPANISH translation MALE players
;
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\ART\SPANISH\INTRFACE\ABOUT.FRM; DestDir: {app}\DATA\ART\INTRFACE; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\ART\SPANISH\INTRFACE\ENDTURND.FRM; DestDir: {app}\DATA\ART\SPANISH\INTRFACE; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\ART\SPANISH\INTRFACE\ENDTURNU.FRM; DestDir: {app}\DATA\ART\SPANISH\INTRFACE; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\ART\SPANISH\INTRFACE\HELPSCRN.FRM; DestDir: {app}\DATA\ART\SPANISH\INTRFACE; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\ART\SPANISH\INTRFACE\IFACE.BMP; DestDir: {app}\DATA\ART\SPANISH\INTRFACE; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\ART\SPANISH\INTRFACE\IFACE.FRM; DestDir: {app}\DATA\ART\SPANISH\INTRFACE; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\ART\SPANISH\INTRFACE\INVBOX.FRM; DestDir: {app}\DATA\ART\SPANISH\INTRFACE; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\ART\SPANISH\INTRFACE\KICK.FRM; DestDir: {app}\DATA\ART\SPANISH\INTRFACE; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\ART\SPANISH\INTRFACE\LOOT.FRM; DestDir: {app}\DATA\ART\SPANISH\INTRFACE; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\ART\SPANISH\INTRFACE\MAPDN.FRM; DestDir: {app}\DATA\ART\SPANISH\INTRFACE; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\ART\SPANISH\INTRFACE\MAPUP.FRM; DestDir: {app}\DATA\ART\SPANISH\INTRFACE; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\ART\SPANISH\INTRFACE\MONTHS.FRM; DestDir: {app}\DATA\ART\SPANISH\INTRFACE; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\ART\SPANISH\INTRFACE\MOVEMULT.FRM; DestDir: {app}\DATA\ART\SPANISH\INTRFACE; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\ART\SPANISH\INTRFACE\MVEPNT.FRM; DestDir: {app}\DATA\ART\SPANISH\INTRFACE; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\ART\SPANISH\INTRFACE\PICKCHAR.FRM; DestDir: {app}\DATA\ART\SPANISH\INTRFACE; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\ART\SPANISH\INTRFACE\PIP.FRM; DestDir: {app}\DATA\ART\SPANISH\INTRFACE; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\ART\SPANISH\INTRFACE\PIP2.FRM; DestDir: {app}\DATA\ART\SPANISH\INTRFACE; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\ART\SPANISH\INTRFACE\PIPDN.FRM; DestDir: {app}\DATA\ART\SPANISH\INTRFACE; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\ART\SPANISH\INTRFACE\PIPUP.FRM; DestDir: {app}\DATA\ART\SPANISH\INTRFACE; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\ART\SPANISH\INTRFACE\PUNCH.FRM; DestDir: {app}\DATA\ART\SPANISH\INTRFACE; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\ART\SPANISH\INTRFACE\RELOAD.FRM; DestDir: {app}\DATA\ART\SPANISH\INTRFACE; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\ART\SPANISH\INTRFACE\SINGLE.FRM; DestDir: {app}\DATA\ART\SPANISH\INTRFACE; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\ART\SPANISH\INTRFACE\SWING.FRM; DestDir: {app}\DATA\ART\SPANISH\INTRFACE; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\ART\SPANISH\INTRFACE\THROW.FRM; DestDir: {app}\DATA\ART\SPANISH\INTRFACE; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\ART\SPANISH\INTRFACE\THRUST.FRM; DestDir: {app}\DATA\ART\SPANISH\INTRFACE; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\ART\SPANISH\INTRFACE\UNARMED.FRM; DestDir: {app}\DATA\ART\SPANISH\INTRFACE; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\ART\SPANISH\INTRFACE\USE.FRM; DestDir: {app}\DATA\ART\SPANISH\INTRFACE; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\ART\SPANISH\INTRFACE\USEON.FRM; DestDir: {app}\DATA\ART\SPANISH\INTRFACE; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\ART\SPANISH\INTRFACE\USET.FRM; DestDir: {app}\DATA\ART\SPANISH\INTRFACE; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\ART\SPANISH\INTRFACE\USE_A.FRM; DestDir: {app}\DATA\ART\SPANISH\INTRFACE; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\ART\SPANISH\INTRFACE\WMAPBOX.FRM; DestDir: {app}\DATA\ART\SPANISH\INTRFACE; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\ART\SPANISH\INTRFACE\WMAPLABS.FRM; DestDir: {app}\DATA\ART\SPANISH\INTRFACE; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\ART\SPANISH\SPLASH\SPLASH0.RIX; DestDir: {app}\DATA\ART\SPANISH\SPLASH; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\ART\SPANISH\SPLASH\SPLASH1.BMP; DestDir: {app}\DATA\ART\SPANISH\SPLASH; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\ART\SPANISH\SPLASH\SPLASH1.RIX; DestDir: {app}\DATA\ART\SPANISH\SPLASH; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\ART\SPANISH\SPLASH\SPLASH10.BMP; DestDir: {app}\DATA\ART\SPANISH\SPLASH; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\ART\SPANISH\SPLASH\SPLASH10.RIX; DestDir: {app}\DATA\ART\SPANISH\SPLASH; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\ART\SPANISH\SPLASH\SPLASH11.BMP; DestDir: {app}\DATA\ART\SPANISH\SPLASH; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\ART\SPANISH\SPLASH\SPLASH11.RIX; DestDir: {app}\DATA\ART\SPANISH\SPLASH; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\ART\SPANISH\SPLASH\SPLASH2.BMP; DestDir: {app}\DATA\ART\SPANISH\SPLASH; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\ART\SPANISH\SPLASH\SPLASH2.RIX; DestDir: {app}\DATA\ART\SPANISH\SPLASH; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\ART\SPANISH\SPLASH\SPLASH3.BMP; DestDir: {app}\DATA\ART\SPANISH\SPLASH; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\ART\SPANISH\SPLASH\SPLASH3.RIX; DestDir: {app}\DATA\ART\SPANISH\SPLASH; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\ART\SPANISH\SPLASH\SPLASH4.BMP; DestDir: {app}\DATA\ART\SPANISH\SPLASH; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\ART\SPANISH\SPLASH\SPLASH4.RIX; DestDir: {app}\DATA\ART\SPANISH\SPLASH; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\ART\SPANISH\SPLASH\SPLASH5.BMP; DestDir: {app}\DATA\ART\SPANISH\SPLASH; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\ART\SPANISH\SPLASH\SPLASH5.RIX; DestDir: {app}\DATA\ART\SPANISH\SPLASH; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\ART\SPANISH\SPLASH\SPLASH6.BMP; DestDir: {app}\DATA\ART\SPANISH\SPLASH; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\ART\SPANISH\SPLASH\SPLASH6.RIX; DestDir: {app}\DATA\ART\SPANISH\SPLASH; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\ART\SPANISH\SPLASH\SPLASH7.BMP; DestDir: {app}\DATA\ART\SPANISH\SPLASH; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\ART\SPANISH\SPLASH\SPLASH7.RIX; DestDir: {app}\DATA\ART\SPANISH\SPLASH; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\ART\SPANISH\SPLASH\SPLASH8.BMP; DestDir: {app}\DATA\ART\SPANISH\SPLASH; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\ART\SPANISH\SPLASH\SPLASH8.RIX; DestDir: {app}\DATA\ART\SPANISH\SPLASH; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\ART\SPANISH\SPLASH\SPLASH9.BMP; DestDir: {app}\DATA\ART\SPANISH\SPLASH; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\ART\SPANISH\SPLASH\SPLASH9.RIX; DestDir: {app}\DATA\ART\SPANISH\SPLASH; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\PREMADE\SPANISH\COMBAT.BIO; DestDir: {app}\DATA\PREMADE\SPANISH; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\PREMADE\SPANISH\DIPLOMAT.BIO; DestDir: {app}\DATA\PREMADE\SPANISH; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\PREMADE\SPANISH\STEALTH.BIO; DestDir: {app}\DATA\PREMADE\SPANISH; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\BOIL1.SVE; DestDir: {app}\DATA\TEXT\SPANISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\BOIL1.TXT; DestDir: {app}\DATA\TEXT\SPANISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\BOIL2.SVE; DestDir: {app}\DATA\TEXT\SPANISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\BOIL2.TXT; DestDir: {app}\DATA\TEXT\SPANISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\BOIL3.SVE; DestDir: {app}\DATA\TEXT\SPANISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\BOIL3.TXT; DestDir: {app}\DATA\TEXT\SPANISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\INTRO.SVE; DestDir: {app}\DATA\TEXT\SPANISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\INTRO.TXT; DestDir: {app}\DATA\TEXT\SPANISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NARRATE.TXT; DestDir: {app}\DATA\TEXT\SPANISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_10.TXT; DestDir: {app}\DATA\TEXT\SPANISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_11.TXT; DestDir: {app}\DATA\TEXT\SPANISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_12.TXT; DestDir: {app}\DATA\TEXT\SPANISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_13.TXT; DestDir: {app}\DATA\TEXT\SPANISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_15.TXT; DestDir: {app}\DATA\TEXT\SPANISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_16.TXT; DestDir: {app}\DATA\TEXT\SPANISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_18.TXT; DestDir: {app}\DATA\TEXT\SPANISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_19.TXT; DestDir: {app}\DATA\TEXT\SPANISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_2.TXT; DestDir: {app}\DATA\TEXT\SPANISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_20.TXT; DestDir: {app}\DATA\TEXT\SPANISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_21.TXT; DestDir: {app}\DATA\TEXT\SPANISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_22.TXT; DestDir: {app}\DATA\TEXT\SPANISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_23.TXT; DestDir: {app}\DATA\TEXT\SPANISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_24.TXT; DestDir: {app}\DATA\TEXT\SPANISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_25.TXT; DestDir: {app}\DATA\TEXT\SPANISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_27.TXT; DestDir: {app}\DATA\TEXT\SPANISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_28.TXT; DestDir: {app}\DATA\TEXT\SPANISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_29.TXT; DestDir: {app}\DATA\TEXT\SPANISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_3.TXT; DestDir: {app}\DATA\TEXT\SPANISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_31.TXT; DestDir: {app}\DATA\TEXT\SPANISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_32.TXT; DestDir: {app}\DATA\TEXT\SPANISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_34.TXT; DestDir: {app}\DATA\TEXT\SPANISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_35.TXT; DestDir: {app}\DATA\TEXT\SPANISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_36.TXT; DestDir: {app}\DATA\TEXT\SPANISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_37.TXT; DestDir: {app}\DATA\TEXT\SPANISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_38.TXT; DestDir: {app}\DATA\TEXT\SPANISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_39.TXT; DestDir: {app}\DATA\TEXT\SPANISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_4.TXT; DestDir: {app}\DATA\TEXT\SPANISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_40.TXT; DestDir: {app}\DATA\TEXT\SPANISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_41.TXT; DestDir: {app}\DATA\TEXT\SPANISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_42.TXT; DestDir: {app}\DATA\TEXT\SPANISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_44.TXT; DestDir: {app}\DATA\TEXT\SPANISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_45.TXT; DestDir: {app}\DATA\TEXT\SPANISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_46.TXT; DestDir: {app}\DATA\TEXT\SPANISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_5.TXT; DestDir: {app}\DATA\TEXT\SPANISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_6.TXT; DestDir: {app}\DATA\TEXT\SPANISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_7.TXT; DestDir: {app}\DATA\TEXT\SPANISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_8.TXT; DestDir: {app}\DATA\TEXT\SPANISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_9.TXT; DestDir: {app}\DATA\TEXT\SPANISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\OVRINTRO.SVE; DestDir: {app}\DATA\TEXT\SPANISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\OVRINTRO.TXT; DestDir: {app}\DATA\TEXT\SPANISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\COLOR.PAL; DestDir: {app}\DATA; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\FONT0.AAF; DestDir: {app}\DATA; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\FONT0.FON; DestDir: {app}\DATA; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\FONT1.AAF; DestDir: {app}\DATA; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\FONT1.FON; DestDir: {app}\DATA; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\FONT2.AAF; DestDir: {app}\DATA; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\FONT2.FON; DestDir: {app}\DATA; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\FONT3.AAF; DestDir: {app}\DATA; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\FONT3.FON; DestDir: {app}\DATA; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\FONT4.AAF; DestDir: {app}\DATA; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\FONT5.FON; DestDir: {app}\DATA; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\Spanish translation changelog.txt; DestDir: {app}; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\1MOLRAT1.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\ABEL.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\ADYTOWNR.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\AGATHA.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\AGATHBED.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
